Book,Chapter,Verses,Topic,Quote,Average
Ephesians,1,1,Metaphor,who are faithful in Christ Jesus,2
Ephesians,1,7,Metaphor,riches of his grace,1
Ephesians,1,8,Metaphor,He made this grace abound,1.5
Ephesians,1,13,Metaphor,it was in him that you also have believed and were sealed,1.7
Ephesians,1,13,Metaphor,were sealed with the promised Holy Spirit,1.8
Ephesians,1,11,Metaphor,inheritance,1.7
Ephesians,1,22,Metaphor,the head over all things in the church,1.5
Ephesians,2,1,Metaphor,you were dead in your trespasses and sins,1.3
Ephesians,2,5,Metaphor,While we were dead in trespasses he brought us to new life,1.7
Ephesians,2,11,Metaphor,Gentiles in the flesh,1.5
Ephesians,2,12,Metaphor,strangers to the covenants of the promise,1.3
Ephesians,2,15,Metaphor,one new man,1.3
Ephesians,2,16,Metaphor,With the cross he put to death the hostility,1.5
Ephesians,2,19,Metaphor,you Gentiles ... God's household,1.7
Ephesians,2,21,Metaphor,the whole building fits together and grows as a temple,1.5
Ephesians,2,22,Metaphor,you also are being built together as a dwelling place for God in the Spirit,1.7
Ephesians,3,6,Metaphor,fellow members of the body,1.7
Ephesians,3,8,Metaphor,riches of Christ,1.2
Ephesians,3,17,Metaphor,that you will be rooted and grounded in his love,1
Ephesians,3,18,Metaphor,the width the length the height and the depth of Christ's love,1
Ephesians,4,1,Metaphor,walk worthily of the calling,1.3
Ephesians,4,4,Metaphor,one body,1.3
Ephesians,4,12,Metaphor,for the building up of the body of Christ,1.3
Ephesians,4,14,Metaphor,tossed around ... carried away by every wind of teaching,1.3
Ephesians,4,15,Metaphor,into him who is the head ... the whole body grows and builds itself up,1.3
Ephesians,4,19,Metaphor,They have handed themselves over to sensuality,1.5
Ephesians,4,23,Metaphor,Put off your old man,1.5
Ephesians,4,24,Metaphor,so that you may put on the new man,1.7
Ephesians,5,5,Metaphor,inheritance,1.2
Ephesians,5,8,Metaphor,For you were once darkness,1.5
Ephesians,5,8,Metaphor,walk as children of light,1.7
Ephesians,5,9,Metaphor,the fruit of the light consists in all goodness righteousness and truth,1.5
Ephesians,5,11,Metaphor,Have no participation with the unfruitful works of the darkness,1.5
Ephesians,5,11,Metaphor,expose them,1.5
Ephesians,5,14,Metaphor,everything revealed is illuminated,1.3
Ephesians,5,14,Metaphor,Christ will shine on you,1.3
Ephesians,5,23,Metaphor,He is the savior of the body,1.3
Ephesians,5,26,Metaphor,He cleansed her by the washing of water in the word,1.7
Ephesians,5,27,Metaphor,without stain or wrinkle,1.7
Ephesians,5,30,Metaphor,we are members of his body,1.2
Ephesians,6,13,Metaphor,Therefore put on the whole armor of God,1.5
Ephesians,6,14,Metaphor,the breastplate of righteousness,1.3
Ephesians,6,16,Metaphor,In all circumstances pick up the shield of faith,1.3
Ephesians,6,17,Metaphor,And take the helmet of salvation,1.3
Ephesians,6,17,Metaphor,the sword of the Spirit which is the word of God,1.5
Ephesians,1,4,Doublet,holy and blameless,1.7
Ephesians,6,5,Doublet,deep respect and trembling,1.3
Ephesians,1,5,"Inclusive ""We""",God predestined us for adoption,1
Ephesians,1,11,"Inclusive ""We""",we were chosen as God's inheritance,1.7
Ephesians,2,14,"Inclusive ""We""",divided us,1.3
Ephesians,2,18,"Inclusive ""We""",For through Jesus we both have access,1.5
Ephesians,1,7,Assumed Knowledge and Implicit Information,in his beloved one we,1.3
Ephesians,3,12,Assumed Knowledge and Implicit Information,access with confidence,1.8
Ephesians,3,14,Assumed Knowledge and Implicit Information,For this cause,1.7
Ephesians,4,11,Assumed Knowledge and Implicit Information,Christ gave gifts like these,1.2
Ephesians,5,28,Assumed Knowledge and Implicit Information,as their own bodies,1
